--2016-12-10 16:17:13--  http://www.hfish.cn/
Resolving www.hfish.cn... 203.195.133.119
Connecting to www.hfish.cn|203.195.133.119|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 6359 (6.2K) [text/html]
Saving to: `index.html'

     0K ......                                                100%  190K=0.03s

2016-12-10 16:17:15 (190 KB/s) - `index.html' saved [6359/6359]

=======================The second times wget =====================
--2016-12-10 16:17:15--  http://androidfishapk.2fishes.com/apkcn/shuizuxiang_4.1.42.apk
Resolving androidfishapk.2fishes.com... 175.6.26.152, 175.6.26.140, 124.232.162.142, ...
Connecting to androidfishapk.2fishes.com|175.6.26.152|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 112035604 (107M) [application/vnd.android.package-archive]
Saving to: `shuizuxiang_4.1.42.apk'

     0K .......... .......... .......... .......... ..........  0% 2.04M 52s
 92300K .......... .......... .......... .......... .......... 84%  203M 0s
 92350K .......... .......... .......... .......... .......... 84%  179M 0s
 92400K .......... .......... .......... .......... .......... 84%  201M 0s
 92450K .......... .......... .......... .......... .......... 84%  211M 0s
 92500K .......... .......... .......... .......... .......... 84%  163M 0s
 92550K .......... .......... .......... .......... .......... 84%  212M 0s
 92600K .......... .......... .......... .......... .......... 84%  117M 0s
 92650K .......... .......... .......... .......... .......... 84%  179M 0s
 92700K .......... .......... .......... .......... .......... 84%  212M 0s
 92750K .......... .......... .......... .......... .......... 84%  216M 0s
 92800K .......... .......... .......... .......... .......... 84%  164M 0s
 92850K .......... .......... .......... .......... .......... 84%  124M 0s
 92900K .......... .......... .......... .......... .......... 84%  208M 0s
 92950K .......... .......... .......... .......... .......... 85%  200M 0s
 93000K .......... .......... .......... .......... .......... 85%  167M 0s
 93050K .......... .......... .......... .......... .......... 85%  179M 0s
 93100K .......... .......... .......... .......... .......... 85%  213M 0s
 93150K .......... .......... .......... .......... .......... 85%  179M 0s
 93200K .......... .......... .......... .......... .......... 85%  214M 0s
 93250K .......... .......... .......... .......... .......... 85% 37.0M 0s
 93300K .......... .......... .......... .......... .......... 85%  201M 0s
 93350K .......... .......... .......... .......... .......... 85%  211M 0s
 93400K .......... .......... .......... .......... .......... 85%  214M 0s
 93450K .......... .......... .......... .......... .......... 85%  207M 0s
 93500K .......... .......... .......... .......... .......... 85%  210M 0s
 93550K .......... .......... .......... .......... .......... 85%  203M 0s
 93600K .......... .......... .......... .......... .......... 85%  218M 0s
 93650K .......... .......... .......... .......... .......... 85%  158M 0s
 93700K .......... .......... .......... .......... .......... 85%  216M 0s
 93750K .......... .......... .......... .......... .......... 85%  208M 0s
 93800K .......... .......... .......... .......... .......... 85%  220M 0s
 93850K .......... .......... .......... .......... .......... 85%  186M 0s
 93900K .......... .......... .......... .......... .......... 85%  210M 0s
 93950K .......... .......... .......... .......... .......... 85%  125M 0s
 94000K .......... .......... .......... .......... .......... 85%  217M 0s
 94050K .......... .......... .......... .......... .......... 86%  155M 0s
 94100K .......... .......... .......... .......... .......... 86%  203M 0s
 94150K .......... .......... .......... .......... .......... 86%  216M 0s
 94200K .......... .......... .......... .......... .......... 86%  218M 0s
 94250K .......... .......... .......... .......... .......... 86%  197M 0s
 94300K .......... .......... .......... .......... .......... 86%  218M 0s
 94350K .......... .......... .......... .......... .......... 86%  168M 0s
 94400K .......... .......... .......... .......... .......... 86%  132M 0s
 94450K .......... .......... .......... .......... .......... 86%  124M 0s
 94500K .......... .......... .......... .......... .......... 86%  180M 0s
 94550K .......... .......... .......... .......... .......... 86%  180M 0s
 94600K .......... .......... .......... .......... .......... 86%  192M 0s
 94650K .......... .......... .......... .......... .......... 86%  199M 0s
 94700K .......... .......... .......... .......... .......... 86%  212M 0s
 94750K .......... .......... .......... .......... .......... 86% 21.3M 0s
 94800K .......... .......... .......... .......... .......... 86%  161M 0s
 94850K .......... .......... .......... .......... .......... 86%  192M 0s
 94900K .......... .......... .......... .......... .......... 86%  215M 0s
 94950K .......... .......... .......... .......... .......... 86%  211M 0s
 95000K .......... .......... .......... .......... .......... 86%  205M 0s
 95050K .......... .......... .......... .......... .......... 86%  160M 0s
 95100K .......... .......... .......... .......... .......... 86%  218M 0s
 95150K .......... .......... .......... .......... .......... 87%  194M 0s
 95200K .......... .......... .......... .......... .......... 87%  184M 0s
 95250K .......... .......... .......... .......... .......... 87%  201M 0s
 95300K .......... .......... .......... .......... .......... 87%  215M 0s
 95350K .......... .......... .......... .......... .......... 87%  174M 0s
 95400K .......... .......... .......... .......... .......... 87%  204M 0s
 95450K .......... .......... .......... .......... .......... 87%  145M 0s
 95500K .......... .......... .......... .......... .......... 87%  203M 0s
 95550K .......... .......... .......... .......... .......... 87%  205M 0s
 95600K .......... .......... .......... .......... .......... 87%  144M 0s
 95650K .......... .......... .......... .......... .......... 87%  212M 0s
 95700K .......... .......... .......... .......... .......... 87%  217M 0s
 95750K .......... .......... .......... .......... .......... 87%  133M 0s
 95800K .......... .......... .......... .......... .......... 87%  175M 0s
 95850K .......... .......... .......... .......... .......... 87%  165M 0s
 95900K .......... .......... .......... .......... .......... 87%  204M 0s
 95950K .......... .......... .......... .......... .......... 87%  202M 0s
 96000K .......... .......... .......... .......... .......... 87% 23.1M 0s
 96050K .......... .......... .......... .......... .......... 87%  160M 0s
 96100K .......... .......... .......... .......... .......... 87%  218M 0s
 96150K .......... .......... .......... .......... .......... 87%  177M 0s
 96200K .......... .......... .......... .......... .......... 87%  191M 0s
 96250K .......... .......... .......... .......... .......... 88%  215M 0s
 96300K .......... .......... .......... .......... .......... 88%  203M 0s
 96350K .......... .......... .......... .......... .......... 88%  205M 0s
 96400K .......... .......... .......... .......... .......... 88%  203M 0s
 96450K .......... .......... .......... .......... .......... 88%  164M 0s
 96500K .......... .......... .......... .......... .......... 88%  219M 0s
 96550K .......... .......... .......... .......... .......... 88%  205M 0s
 96600K .......... .......... .......... .......... .......... 88%  203M 0s
 96650K .......... .......... .......... .......... .......... 88%  198M 0s
 96700K .......... .......... .......... .......... .......... 88% 65.4M 0s
 96750K .......... .......... .......... .......... .......... 88%  130M 0s
 96800K .......... .......... .......... .......... .......... 88%  132M 0s
 96850K .......... .......... .......... .......... .......... 88%  189M 0s
 96900K .......... .......... .......... .......... .......... 88%  212M 0s
 96950K .......... .......... .......... .......... .......... 88%  141M 0s
 97000K .......... .......... .......... .......... .......... 88%  193M 0s
 97050K .......... .......... .......... .......... .......... 88%  202M 0s
 97100K .......... .......... .......... .......... .......... 88%  214M 0s
 97150K .......... .......... .......... .......... .......... 88%  188M 0s
 97200K .......... .......... .......... .......... .......... 88%  173M 0s
 97250K .......... .......... .......... .......... .......... 88% 57.1M 0s
 97300K .......... .......... .......... .......... .......... 88%  165M 0s
 97350K .......... .......... .......... .......... .......... 89%  148M 0s
 97400K .......... .......... .......... .......... .......... 89%  125M 0s
 97450K .......... .......... .......... .......... .......... 89% 95.4M 0s
 97500K .......... .......... .......... .......... .......... 89%  167M 0s
 97550K .......... .......... .......... .......... .......... 89%  181M 0s
 97600K .......... .......... .......... .......... .......... 89%  198M 0s
 97650K .......... .......... .......... .......... .......... 89%  215M 0s
 97700K .......... .......... .......... .......... .......... 89%  188M 0s
 97750K .......... .......... .......... .......... .......... 89%  158M 0s
 97800K .......... .......... .......... .......... .......... 89%  167M 0s
 97850K .......... .......... .......... .......... .......... 89%  123M 0s
 97900K .......... .......... .......... .......... .......... 89%  125M 0s
 97950K .......... .......... .......... .......... .......... 89%  164M 0s
 98000K .......... .......... .......... .......... .......... 89%  203M 0s
 98050K .......... .......... .......... .......... .......... 89%  191M 0s
 98100K .......... .......... .......... .......... .......... 89%  205M 0s
 98150K .......... .......... .......... .......... .......... 89%  200M 0s
 98200K .......... .......... .......... .......... .......... 89%  212M 0s
 98250K .......... .......... .......... .......... .......... 89%  149M 0s
 98300K .......... .......... .......... .......... .......... 89% 23.3M 0s
 98350K .......... .......... .......... .......... .......... 89%  149M 0s
 98400K .......... .......... .......... .......... .......... 89%  215M 0s
 98450K .......... .......... .......... .......... .......... 90%  191M 0s
 98500K .......... .......... .......... .......... .......... 90%  203M 0s
 98550K .......... .......... .......... .......... .......... 90% 22.8M 0s
 98600K .......... .......... .......... .......... .......... 90%  153M 0s
 98650K .......... .......... .......... .......... .......... 90%  153M 0s
 98700K .......... .......... .......... .......... .......... 90%  154M 0s
 98750K .......... .......... .......... .......... .......... 90%  213M 0s
 98800K .......... .......... .......... .......... .......... 90%  149M 0s
 98850K .......... .......... .......... .......... .......... 90%  143M 0s
 98900K .......... .......... .......... .......... .......... 90%  202M 0s
 98950K .......... .......... .......... .......... .......... 90%  148M 0s
 99000K .......... .......... .......... .......... .......... 90%  132M 0s
 99050K .......... .......... .......... .......... .......... 90%  133M 0s
 99100K .......... .......... .......... .......... .......... 90%  179M 0s
 99150K .......... .......... .......... .......... .......... 90%  150M 0s
 99200K .......... .......... .......... .......... .......... 90%  155M 0s
 99250K .......... .......... .......... .......... .......... 90%  142M 0s
 99300K .......... .......... .......... .......... .......... 90%  126M 0s
 99350K .......... .......... .......... .......... .......... 90%  174M 0s
 99400K .......... .......... .......... .......... .......... 90%  188M 0s
 99450K .......... .......... .......... .......... .......... 90%  177M 0s
 99500K .......... .......... .......... .......... .......... 90%  222M 0s
 99550K .......... .......... .......... .......... .......... 91%  193M 0s
 99600K .......... .......... .......... .......... .......... 91%  221M 0s
 99650K .......... .......... .......... .......... .......... 91%  144M 0s
 99700K .......... .......... .......... .......... .......... 91%  220M 0s
 99750K .......... .......... .......... .......... .......... 91%  195M 0s
 99800K .......... .......... .......... .......... .......... 91% 52.4M 0s
 99850K .......... .......... .......... .......... .......... 91%  194M 0s
 99900K .......... .......... .......... .......... .......... 91%  128M 0s
 99950K .......... .......... .......... .......... .......... 91%  144M 0s
100000K .......... .......... .......... .......... .......... 91%  206M 0s
100050K .......... .......... .......... .......... .......... 91%  186M 0s
100100K .......... .......... .......... .......... .......... 91%  213M 0s
100150K .......... .......... .......... .......... .......... 91%  181M 0s
100200K .......... .......... .......... .......... .......... 91%  205M 0s
100250K .......... .......... .......... .......... .......... 91%  180M 0s
100300K .......... .......... .......... .......... .......... 91%  160M 0s
100350K .......... .......... .......... .......... .......... 91%  174M 0s
100400K .......... .......... .......... .......... .......... 91%  212M 0s
100450K .......... .......... .......... .......... .......... 91%  191M 0s
100500K .......... .......... .......... .......... .......... 91%  184M 0s
100550K .......... .......... .......... .......... .......... 91%  145M 0s
100600K .......... .......... .......... .......... .......... 91%  186M 0s
100650K .......... .......... .......... .......... .......... 92%  182M 0s
100700K .......... .......... .......... .......... .......... 92% 95.4M 0s
100750K .......... .......... .......... .......... .......... 92%  125M 0s
100800K .......... .......... .......... .......... .......... 92%  171M 0s
100850K .......... .......... .......... .......... .......... 92%  158M 0s
100900K .......... .......... .......... .......... .......... 92%  163M 0s
100950K .......... .......... .......... .......... .......... 92%  178M 0s
101000K .......... .......... .......... .......... .......... 92%  154M 0s
101050K .......... .......... .......... .......... .......... 92%  168M 0s
101100K .......... .......... .......... .......... .......... 92% 62.3M 0s
101150K .......... .......... .......... .......... .......... 92%  151M 0s
101200K .......... .......... .......... .......... .......... 92%  208M 0s
101250K .......... .......... .......... .......... .......... 92%  189M 0s
101300K .......... .......... .......... .......... .......... 92%  215M 0s
101350K .......... .......... .......... .......... .......... 92%  143M 0s
101400K .......... .......... .......... .......... .......... 92%  211M 0s
101450K .......... .......... .......... .......... .......... 92%  179M 0s
101500K .......... .......... .......... .......... .......... 92%  215M 0s
101550K .......... .......... .......... .......... .......... 92%  188M 0s
101600K .......... .......... .......... .......... .......... 92%  212M 0s
101650K .......... .......... .......... .......... .......... 92%  187M 0s
101700K .......... .......... .......... .......... .......... 92%  212M 0s
101750K .......... .......... .......... .......... .......... 93%  151M 0s
101800K .......... .......... .......... .......... .......... 93%  210M 0s
101850K .......... .......... .......... .......... .......... 93%  157M 0s
101900K .......... .......... .......... .......... .......... 93%  140M 0s
101950K .......... .......... .......... .......... .......... 93%  142M 0s
102000K .......... .......... .......... .......... .......... 93%  175M 0s
102050K .......... .......... .......... .......... .......... 93%  214M 0s
102100K .......... .......... .......... .......... .......... 93%  179M 0s
102150K .......... .......... .......... .......... .......... 93%  153M 0s
102200K .......... .......... .......... .......... .......... 93%  184M 0s
102250K .......... .......... .......... .......... .......... 93%  183M 0s
102300K .......... .......... .......... .......... .......... 93%  209M 0s
102350K .......... .......... .......... .......... .......... 93% 24.2M 0s
102400K .......... .......... .......... .......... .......... 93%  178M 0s
102450K .......... .......... .......... .......... .......... 93%  195M 0s
102500K .......... .......... .......... .......... .......... 93%  213M 0s
102550K .......... .......... .......... .......... .......... 93%  216M 0s
102600K .......... .......... .......... .......... .......... 93%  167M 0s
102650K .......... .......... .......... .......... .......... 93%  193M 0s
102700K .......... .......... .......... .......... .......... 93%  165M 0s
102750K .......... .......... .......... .......... .......... 93%  214M 0s
102800K .......... .......... .......... .......... .......... 94%  201M 0s
102850K .......... .......... .......... .......... .......... 94%  205M 0s
102900K .......... .......... .......... .......... .......... 94%  203M 0s
102950K .......... .......... .......... .......... .......... 94%  217M 0s
103000K .......... .......... .......... .......... .......... 94%  201M 0s
103050K .......... .......... .......... .......... .......... 94%  204M 0s
103100K .......... .......... .......... .......... .......... 94%  163M 0s
103150K .......... .......... .......... .......... .......... 94%  142M 0s
103200K .......... .......... .......... .......... .......... 94%  186M 0s
103250K .......... .......... .......... .......... .......... 94%  199M 0s
103300K .......... .......... .......... .......... .......... 94%  203M 0s
103350K .......... .......... .......... .......... .......... 94%  220M 0s
103400K .......... .......... .......... .......... .......... 94%  192M 0s
103450K .......... .......... .......... .......... .......... 94%  195M 0s
103500K .......... .......... .......... .......... .......... 94%  161M 0s
103550K .......... .......... .......... .......... .......... 94%  217M 0s
103600K .......... .......... .......... .......... .......... 94%  200M 0s
103650K .......... .......... .......... .......... .......... 94% 28.9M 0s
103700K .......... .......... .......... .......... .......... 94%  175M 0s
103750K .......... .......... .......... .......... .......... 94%  145M 0s
103800K .......... .......... .......... .......... .......... 94%  217M 0s
103850K .......... .......... .......... .......... .......... 94%  219M 0s
103900K .......... .......... .......... .......... .......... 95%  201M 0s
103950K .......... .......... .......... .......... .......... 95%  206M 0s
104000K .......... .......... .......... .......... .......... 95%  175M 0s
104050K .......... .......... .......... .......... .......... 95%  210M 0s
104100K .......... .......... .......... .......... .......... 95%  196M 0s
104150K .......... .......... .......... .......... .......... 95%  135M 0s
104200K .......... .......... .......... .......... .......... 95%  180M 0s
104250K .......... .......... .......... .......... .......... 95%  198M 0s
104300K .......... .......... .......... .......... .......... 95%  208M 0s
104350K .......... .......... .......... .......... .......... 95%  215M 0s
104400K .......... .......... .......... .......... .......... 95%  217M 0s
104450K .......... .......... .......... .......... .......... 95%  145M 0s
104500K .......... .......... .......... .......... .......... 95%  184M 0s
104550K .......... .......... .......... .......... .......... 95%  133M 0s
104600K .......... .......... .......... .......... .......... 95%  170M 0s
104650K .......... .......... .......... .......... .......... 95%  152M 0s
104700K .......... .......... .......... .......... .......... 95%  141M 0s
104750K .......... .......... .......... .......... .......... 95%  177M 0s
104800K .......... .......... .......... .......... .......... 95%  196M 0s
104850K .......... .......... .......... .......... .......... 95%  198M 0s
104900K .......... .......... .......... .......... .......... 95% 39.0M 0s
104950K .......... .......... .......... .......... .......... 95%  196M 0s
105000K .......... .......... .......... .......... .......... 96%  200M 0s
105050K .......... .......... .......... .......... .......... 96%  203M 0s
105100K .......... .......... .......... .......... .......... 96%  186M 0s
105150K .......... .......... .......... .......... .......... 96%  166M 0s
105200K .......... .......... .......... .......... .......... 96%  202M 0s
105250K .......... .......... .......... .......... .......... 96%  210M 0s
105300K .......... .......... .......... .......... .......... 96%  180M 0s
105350K .......... .......... .......... .......... .......... 96%  217M 0s
105400K .......... .......... .......... .......... .......... 96%  203M 0s
105450K .......... .......... .......... .......... .......... 96%  207M 0s
105500K .......... .......... .......... .......... .......... 96%  184M 0s
105550K .......... .......... .......... .......... .......... 96%  158M 0s
105600K .......... .......... .......... .......... .......... 96%  213M 0s
105650K .......... .......... .......... .......... .......... 96%  187M 0s
105700K .......... .......... .......... .......... .......... 96%  123M 0s
105750K .......... .......... .......... .......... .......... 96%  196M 0s
105800K .......... .......... .......... .......... .......... 96%  202M 0s
105850K .......... .......... .......... .......... .......... 96%  167M 0s
105900K .......... .......... .......... .......... .......... 96%  211M 0s
105950K .......... .......... .......... .......... .......... 96%  152M 0s
106000K .......... .......... .......... .......... .......... 96%  186M 0s
106050K .......... .......... .......... .......... .......... 96%  178M 0s
106100K .......... .......... .......... .......... .......... 97%  190M 0s
106150K .......... .......... .......... .......... .......... 97% 25.2M 0s
106200K .......... .......... .......... .......... .......... 97%  178M 0s
106250K .......... .......... .......... .......... .......... 97%  191M 0s
106300K .......... .......... .......... .......... .......... 97%  196M 0s
106350K .......... .......... .......... .......... .......... 97%  213M 0s
106400K .......... .......... .......... .......... .......... 97%  199M 0s
106450K .......... .......... .......... .......... .......... 97%  193M 0s
106500K .......... .......... .......... .......... .......... 97%  154M 0s
106550K .......... .......... .......... .......... .......... 97%  128M 0s
106600K .......... .......... .......... .......... .......... 97%  170M 0s
106650K .......... .......... .......... .......... .......... 97%  179M 0s
106700K .......... .......... .......... .......... .......... 97%  188M 0s
106750K .......... .......... .......... .......... .......... 97%  202M 0s
106800K .......... .......... .......... .......... .......... 97%  206M 0s
106850K .......... .......... .......... .......... .......... 97%  208M 0s
106900K .......... .......... .......... .......... .......... 97%  219M 0s
106950K .......... .......... .......... .......... .......... 97%  140M 0s
107000K .......... .......... .......... .......... .......... 97%  122M 0s
107050K .......... .......... .......... .......... .......... 97%  176M 0s
107100K .......... .......... .......... .......... .......... 97%  173M 0s
107150K .......... .......... .......... .......... .......... 97%  176M 0s
107200K .......... .......... .......... .......... .......... 98%  214M 0s
107250K .......... .......... .......... .......... .......... 98%  218M 0s
107300K .......... .......... .......... .......... .......... 98%  200M 0s
107350K .......... .......... .......... .......... .......... 98%  160M 0s
107400K .......... .......... .......... .......... .......... 98%  215M 0s
107450K .......... .......... .......... .......... .......... 98% 38.7M 0s
107500K .......... .......... .......... .......... .......... 98%  200M 0s
107550K .......... .......... .......... .......... .......... 98%  203M 0s
107600K .......... .......... .......... .......... .......... 98%  162M 0s
107650K .......... .......... .......... .......... .......... 98% 15.9M 0s
107700K .......... .......... .......... .......... .......... 98%  195M 0s
107750K .......... .......... .......... .......... .......... 98%  212M 0s
107800K .......... .......... .......... .......... .......... 98%  203M 0s
107850K .......... .......... .......... .......... .......... 98%  218M 0s
107900K .......... .......... .......... .......... .......... 98%  203M 0s
107950K .......... .......... .......... .......... .......... 98%  214M 0s
108000K .......... .......... .......... .......... .......... 98%  153M 0s
108050K .......... .......... .......... .......... .......... 98%  216M 0s
108100K .......... .......... .......... .......... .......... 98%  202M 0s
108150K .......... .......... .......... .......... .......... 98%  218M 0s
108200K .......... .......... .......... .......... .......... 98%  208M 0s
108250K .......... .......... .......... .......... .......... 98%  212M 0s
108300K .......... .......... .......... .......... .......... 99%  221M 0s
108350K .......... .......... .......... .......... .......... 99% 53.7M 0s
108400K .......... .......... .......... .......... .......... 99%  195M 0s
108450K .......... .......... .......... .......... .......... 99%  215M 0s
108500K .......... .......... .......... .......... .......... 99%  199M 0s
108550K .......... .......... .......... .......... .......... 99%  212M 0s
108600K .......... .......... .......... .......... .......... 99%  203M 0s
108650K .......... .......... .......... .......... .......... 99%  164M 0s
108700K .......... .......... .......... .......... .......... 99%  203M 0s
108750K .......... .......... .......... .......... .......... 99%  215M 0s
108800K .......... .......... .......... .......... .......... 99%  204M 0s
108850K .......... .......... .......... .......... .......... 99%  218M 0s
108900K .......... .......... .......... .......... .......... 99% 30.5M 0s
108950K .......... .......... .......... .......... .......... 99%  167M 0s
109000K .......... .......... .......... .......... .......... 99%  163M 0s
109050K .......... .......... .......... .......... .......... 99%  193M 0s
109100K .......... .......... .......... .......... .......... 99%  217M 0s
109150K .......... .......... .......... .......... .......... 99%  203M 0s
109200K .......... .......... .......... .......... .......... 99%  214M 0s
109250K .......... .......... .......... .......... .......... 99%  203M 0s
109300K .......... .......... .......... .......... .......... 99%  181M 0s
109350K .......... .......... .......... .......... .......... 99%  198M 0s
109400K .........                                             100%  121M=1.0s

2016-12-10 16:17:18 (109 MB/s) - `shuizuxiang_4.1.42.apk' saved [112035604/112035604]

