--2016-12-24 21:13:54--  http://www.hfish.cn/
Resolving www.hfish.cn... 203.195.133.119
Connecting to www.hfish.cn|203.195.133.119|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 6359 (6.2K) [text/html]
Saving to: `index.html'

     0K ......                                                100%  458K=0.01s

2016-12-24 21:13:57 (458 KB/s) - `index.html' saved [6359/6359]

=======================The second times wget =====================
--2016-12-24 21:13:57--  http://androidfishapk.2fishes.com/apkcn/shuizuxiang_4.1.42.apk
Resolving androidfishapk.2fishes.com... 175.6.26.151, 175.6.26.140, 175.6.26.152, ...
Connecting to androidfishapk.2fishes.com|175.6.26.151|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 112035604 (107M) [application/vnd.android.package-archive]
Saving to: `shuizuxiang_4.1.42.apk'

     0K .......... .......... .......... .......... ..........  0% 1.56M 68s
 91950K .......... .......... .......... .......... .......... 84% 24.3M 0s
 92000K .......... .......... .......... .......... .......... 84% 26.1M 0s
 92050K .......... .......... .......... .......... .......... 84%  165M 0s
 92100K .......... .......... .......... .......... .......... 84%  114M 0s
 92150K .......... .......... .......... .......... .......... 84%  174M 0s
 92200K .......... .......... .......... .......... .......... 84%  194M 0s
 92250K .......... .......... .......... .......... .......... 84%  118M 0s
 92300K .......... .......... .......... .......... .......... 84%  148M 0s
 92350K .......... .......... .......... .......... .......... 84%  186M 0s
 92400K .......... .......... .......... .......... .......... 84%  188M 0s
 92450K .......... .......... .......... .......... .......... 84%  174M 0s
 92500K .......... .......... .......... .......... .......... 84%  147M 0s
 92550K .......... .......... .......... .......... .......... 84%  196M 0s
 92600K .......... .......... .......... .......... .......... 84%  171M 0s
 92650K .......... .......... .......... .......... .......... 84%  121M 0s
 92700K .......... .......... .......... .......... .......... 84%  193M 0s
 92750K .......... .......... .......... .......... .......... 84%  124M 0s
 92800K .......... .......... .......... .......... .......... 84%  189M 0s
 92850K .......... .......... .......... .......... .......... 84%  161M 0s
 92900K .......... .......... .......... .......... .......... 84%  203M 0s
 92950K .......... .......... .......... .......... .......... 85%  112M 0s
 93000K .......... .......... .......... .......... .......... 85%  171M 0s
 93050K .......... .......... .......... .......... .......... 85%  202M 0s
 93100K .......... .......... .......... .......... .......... 85%  171M 0s
 93150K .......... .......... .......... .......... .......... 85%  113M 0s
 93200K .......... .......... .......... .......... .......... 85%  102M 0s
 93250K .......... .......... .......... .......... .......... 85%  113M 0s
 93300K .......... .......... .......... .......... .......... 85% 42.9M 0s
 93350K .......... .......... .......... .......... .......... 85%  128M 0s
 93400K .......... .......... .......... .......... .......... 85% 46.3M 0s
 93450K .......... .......... .......... .......... .......... 85%  140M 0s
 93500K .......... .......... .......... .......... .......... 85%  141M 0s
 93550K .......... .......... .......... .......... .......... 85% 55.5M 0s
 93600K .......... .......... .......... .......... .......... 85% 45.7M 0s
 93650K .......... .......... .......... .......... .......... 85%  133M 0s
 93700K .......... .......... .......... .......... .......... 85%  198M 0s
 93750K .......... .......... .......... .......... .......... 85%  124M 0s
 93800K .......... .......... .......... .......... .......... 85%  172M 0s
 93850K .......... .......... .......... .......... .......... 85%  147M 0s
 93900K .......... .......... .......... .......... .......... 85%  171M 0s
 93950K .......... .......... .......... .......... .......... 85%  196M 0s
 94000K .......... .......... .......... .......... .......... 85%  163M 0s
 94050K .......... .......... .......... .......... .......... 86%  132M 0s
 94100K .......... .......... .......... .......... .......... 86%  183M 0s
 94150K .......... .......... .......... .......... .......... 86%  179M 0s
 94200K .......... .......... .......... .......... .......... 86%  162M 0s
 94250K .......... .......... .......... .......... .......... 86%  107M 0s
 94300K .......... .......... .......... .......... .......... 86%  155M 0s
 94350K .......... .......... .......... .......... .......... 86%  168M 0s
 94400K .......... .......... .......... .......... .......... 86%  172M 0s
 94450K .......... .......... .......... .......... .......... 86%  126M 0s
 94500K .......... .......... .......... .......... .......... 86%  167M 0s
 94550K .......... .......... .......... .......... .......... 86%  164M 0s
 94600K .......... .......... .......... .......... .......... 86%  187M 0s
 94650K .......... .......... .......... .......... .......... 86%  133M 0s
 94700K .......... .......... .......... .......... .......... 86%  176M 0s
 94750K .......... .......... .......... .......... .......... 86%  135M 0s
 94800K .......... .......... .......... .......... .......... 86%  191M 0s
 94850K .......... .......... .......... .......... .......... 86% 12.9M 0s
 94900K .......... .......... .......... .......... .......... 86%  158M 0s
 94950K .......... .......... .......... .......... .......... 86%  126M 0s
 95000K .......... .......... .......... .......... .......... 86% 18.8M 0s
 95050K .......... .......... .......... .......... .......... 86%  191M 0s
 95100K .......... .......... .......... .......... .......... 86%  141M 0s
 95150K .......... .......... .......... .......... .......... 87% 60.6M 0s
 95200K .......... .......... .......... .......... .......... 87%  104M 0s
 95250K .......... .......... .......... .......... .......... 87%  139M 0s
 95300K .......... .......... .......... .......... .......... 87%  133M 0s
 95350K .......... .......... .......... .......... .......... 87%  160M 0s
 95400K .......... .......... .......... .......... .......... 87%  205M 0s
 95450K .......... .......... .......... .......... .......... 87%  118M 0s
 95500K .......... .......... .......... .......... .......... 87%  189M 0s
 95550K .......... .......... .......... .......... .......... 87%  206M 0s
 95600K .......... .......... .......... .......... .......... 87%  178M 0s
 95650K .......... .......... .......... .......... .......... 87%  104M 0s
 95700K .......... .......... .......... .......... .......... 87%  176M 0s
 95750K .......... .......... .......... .......... .......... 87%  188M 0s
 95800K .......... .......... .......... .......... .......... 87%  191M 0s
 95850K .......... .......... .......... .......... .......... 87%  140M 0s
 95900K .......... .......... .......... .......... .......... 87%  203M 0s
 95950K .......... .......... .......... .......... .......... 87%  186M 0s
 96000K .......... .......... .......... .......... .......... 87%  190M 0s
 96050K .......... .......... .......... .......... .......... 87%  119M 0s
 96100K .......... .......... .......... .......... .......... 87%  161M 0s
 96150K .......... .......... .......... .......... .......... 87%  171M 0s
 96200K .......... .......... .......... .......... .......... 87%  165M 0s
 96250K .......... .......... .......... .......... .......... 88% 39.3M 0s
 96300K .......... .......... .......... .......... .......... 88% 43.7M 0s
 96350K .......... .......... .......... .......... .......... 88%  133M 0s
 96400K .......... .......... .......... .......... .......... 88% 68.2M 0s
 96450K .......... .......... .......... .......... .......... 88%  110M 0s
 96500K .......... .......... .......... .......... .......... 88% 98.8M 0s
 96550K .......... .......... .......... .......... .......... 88% 74.9M 0s
 96600K .......... .......... .......... .......... .......... 88% 41.2M 0s
 96650K .......... .......... .......... .......... .......... 88%  105M 0s
 96700K .......... .......... .......... .......... .......... 88%  178M 0s
 96750K .......... .......... .......... .......... .......... 88%  147M 0s
 96800K .......... .......... .......... .......... .......... 88%  184M 0s
 96850K .......... .......... .......... .......... .......... 88%  107M 0s
 96900K .......... .......... .......... .......... .......... 88%  195M 0s
 96950K .......... .......... .......... .......... .......... 88%  114M 0s
 97000K .......... .......... .......... .......... .......... 88%  182M 0s
 97050K .......... .......... .......... .......... .......... 88%  201M 0s
 97100K .......... .......... .......... .......... .......... 88%  180M 0s
 97150K .......... .......... .......... .......... .......... 88%  146M 0s
 97200K .......... .......... .......... .......... .......... 88%  177M 0s
 97250K .......... .......... .......... .......... .......... 88%  186M 0s
 97300K .......... .......... .......... .......... .......... 88%  111M 0s
 97350K .......... .......... .......... .......... .......... 89% 96.3M 0s
 97400K .......... .......... .......... .......... .......... 89%  104M 0s
 97450K .......... .......... .......... .......... .......... 89%  165M 0s
 97500K .......... .......... .......... .......... .......... 89% 77.1M 0s
 97550K .......... .......... .......... .......... .......... 89%  145M 0s
 97600K .......... .......... .......... .......... .......... 89%  160M 0s
 97650K .......... .......... .......... .......... .......... 89% 91.8M 0s
 97700K .......... .......... .......... .......... .......... 89%  129M 0s
 97750K .......... .......... .......... .......... .......... 89%  137M 0s
 97800K .......... .......... .......... .......... .......... 89%  156M 0s
 97850K .......... .......... .......... .......... .......... 89%  121M 0s
 97900K .......... .......... .......... .......... .......... 89% 23.4M 0s
 97950K .......... .......... .......... .......... .......... 89% 95.6M 0s
 98000K .......... .......... .......... .......... .......... 89% 89.9M 0s
 98050K .......... .......... .......... .......... .......... 89% 22.6M 0s
 98100K .......... .......... .......... .......... .......... 89% 97.9M 0s
 98150K .......... .......... .......... .......... .......... 89% 60.3M 0s
 98200K .......... .......... .......... .......... .......... 89% 50.5M 0s
 98250K .......... .......... .......... .......... .......... 89%  102M 0s
 98300K .......... .......... .......... .......... .......... 89% 71.5M 0s
 98350K .......... .......... .......... .......... .......... 89%  118M 0s
 98400K .......... .......... .......... .......... .......... 89%  116M 0s
 98450K .......... .......... .......... .......... .......... 90%  144M 0s
 98500K .......... .......... .......... .......... .......... 90%  164M 0s
 98550K .......... .......... .......... .......... .......... 90%  140M 0s
 98600K .......... .......... .......... .......... .......... 90%  124M 0s
 98650K .......... .......... .......... .......... .......... 90%  186M 0s
 98700K .......... .......... .......... .......... .......... 90%  183M 0s
 98750K .......... .......... .......... .......... .......... 90%  145M 0s
 98800K .......... .......... .......... .......... .......... 90%  178M 0s
 98850K .......... .......... .......... .......... .......... 90%  139M 0s
 98900K .......... .......... .......... .......... .......... 90%  210M 0s
 98950K .......... .......... .......... .......... .......... 90%  192M 0s
 99000K .......... .......... .......... .......... .......... 90%  189M 0s
 99050K .......... .......... .......... .......... .......... 90%  189M 0s
 99100K .......... .......... .......... .......... .......... 90%  207M 0s
 99150K .......... .......... .......... .......... .......... 90%  123M 0s
 99200K .......... .......... .......... .......... .......... 90%  161M 0s
 99250K .......... .......... .......... .......... .......... 90%  203M 0s
 99300K .......... .......... .......... .......... .......... 90%  134M 0s
 99350K .......... .......... .......... .......... .......... 90% 41.7M 0s
 99400K .......... .......... .......... .......... .......... 90% 63.3M 0s
 99450K .......... .......... .......... .......... .......... 90%  156M 0s
 99500K .......... .......... .......... .......... .......... 90%  144M 0s
 99550K .......... .......... .......... .......... .......... 91% 73.3M 0s
 99600K .......... .......... .......... .......... .......... 91% 78.8M 0s
 99650K .......... .......... .......... .......... .......... 91% 47.6M 0s
 99700K .......... .......... .......... .......... .......... 91% 83.8M 0s
 99750K .......... .......... .......... .......... .......... 91%  191M 0s
 99800K .......... .......... .......... .......... .......... 91%  114M 0s
 99850K .......... .......... .......... .......... .......... 91%  140M 0s
 99900K .......... .......... .......... .......... .......... 91% 94.4M 0s
 99950K .......... .......... .......... .......... .......... 91% 86.7M 0s
100000K .......... .......... .......... .......... .......... 91%  118M 0s
100050K .......... .......... .......... .......... .......... 91%  182M 0s
100100K .......... .......... .......... .......... .......... 91%  146M 0s
100150K .......... .......... .......... .......... .......... 91%  148M 0s
100200K .......... .......... .......... .......... .......... 91%  155M 0s
100250K .......... .......... .......... .......... .......... 91%  172M 0s
100300K .......... .......... .......... .......... .......... 91%  201M 0s
100350K .......... .......... .......... .......... .......... 91%  116M 0s
100400K .......... .......... .......... .......... .......... 91%  162M 0s
100450K .......... .......... .......... .......... .......... 91%  118M 0s
100500K .......... .......... .......... .......... .......... 91%  191M 0s
100550K .......... .......... .......... .......... .......... 91%  101M 0s
100600K .......... .......... .......... .......... .......... 91%  139M 0s
100650K .......... .......... .......... .......... .......... 92%  114M 0s
100700K .......... .......... .......... .......... .......... 92%  121M 0s
100750K .......... .......... .......... .......... .......... 92%  202M 0s
100800K .......... .......... .......... .......... .......... 92%  126M 0s
100850K .......... .......... .......... .......... .......... 92% 81.5M 0s
100900K .......... .......... .......... .......... .......... 92%  147M 0s
100950K .......... .......... .......... .......... .......... 92% 23.9M 0s
101000K .......... .......... .......... .......... .......... 92%  102M 0s
101050K .......... .......... .......... .......... .......... 92% 98.0M 0s
101100K .......... .......... .......... .......... .......... 92% 89.8M 0s
101150K .......... .......... .......... .......... .......... 92% 23.8M 0s
101200K .......... .......... .......... .......... .......... 92% 45.0M 0s
101250K .......... .......... .......... .......... .......... 92% 92.1M 0s
101300K .......... .......... .......... .......... .......... 92%  115M 0s
101350K .......... .......... .......... .......... .......... 92%  138M 0s
101400K .......... .......... .......... .......... .......... 92% 23.8M 0s
101450K .......... .......... .......... .......... .......... 92%  113M 0s
101500K .......... .......... .......... .......... .......... 92%  185M 0s
101550K .......... .......... .......... .......... .......... 92%  155M 0s
101600K .......... .......... .......... .......... .......... 92%  130M 0s
101650K .......... .......... .......... .......... .......... 92%  188M 0s
101700K .......... .......... .......... .......... .......... 92%  126M 0s
101750K .......... .......... .......... .......... .......... 93%  182M 0s
101800K .......... .......... .......... .......... .......... 93%  199M 0s
101850K .......... .......... .......... .......... .......... 93%  151M 0s
101900K .......... .......... .......... .......... .......... 93%  172M 0s
101950K .......... .......... .......... .......... .......... 93%  194M 0s
102000K .......... .......... .......... .......... .......... 93%  184M 0s
102050K .......... .......... .......... .......... .......... 93%  144M 0s
102100K .......... .......... .......... .......... .......... 93%  178M 0s
102150K .......... .......... .......... .......... .......... 93%  206M 0s
102200K .......... .......... .......... .......... .......... 93%  153M 0s
102250K .......... .......... .......... .......... .......... 93%  137M 0s
102300K .......... .......... .......... .......... .......... 93%  191M 0s
102350K .......... .......... .......... .......... .......... 93%  189M 0s
102400K .......... .......... .......... .......... .......... 93%  117M 0s
102450K .......... .......... .......... .......... .......... 93%  163M 0s
102500K .......... .......... .......... .......... .......... 93%  120M 0s
102550K .......... .......... .......... .......... .......... 93%  103M 0s
102600K .......... .......... .......... .......... .......... 93% 61.1M 0s
102650K .......... .......... .......... .......... .......... 93% 70.0M 0s
102700K .......... .......... .......... .......... .......... 93% 51.6M 0s
102750K .......... .......... .......... .......... .......... 93%  149M 0s
102800K .......... .......... .......... .......... .......... 94%  105M 0s
102850K .......... .......... .......... .......... .......... 94%  135M 0s
102900K .......... .......... .......... .......... .......... 94%  181M 0s
102950K .......... .......... .......... .......... .......... 94% 66.2M 0s
103000K .......... .......... .......... .......... .......... 94% 99.4M 0s
103050K .......... .......... .......... .......... .......... 94%  152M 0s
103100K .......... .......... .......... .......... .......... 94% 15.5M 0s
103150K .......... .......... .......... .......... .......... 94%  135M 0s
103200K .......... .......... .......... .......... .......... 94%  126M 0s
103250K .......... .......... .......... .......... .......... 94%  166M 0s
103300K .......... .......... .......... .......... .......... 94%  204M 0s
103350K .......... .......... .......... .......... .......... 94%  184M 0s
103400K .......... .......... .......... .......... .......... 94%  188M 0s
103450K .......... .......... .......... .......... .......... 94%  142M 0s
103500K .......... .......... .......... .......... .......... 94%  182M 0s
103550K .......... .......... .......... .......... .......... 94%  140M 0s
103600K .......... .......... .......... .......... .......... 94%  169M 0s
103650K .......... .......... .......... .......... .......... 94%  148M 0s
103700K .......... .......... .......... .......... .......... 94%  180M 0s
103750K .......... .......... .......... .......... .......... 94%  199M 0s
103800K .......... .......... .......... .......... .......... 94%  191M 0s
103850K .......... .......... .......... .......... .......... 94%  210M 0s
103900K .......... .......... .......... .......... .......... 95%  163M 0s
103950K .......... .......... .......... .......... .......... 95%  128M 0s
104000K .......... .......... .......... .......... .......... 95%  183M 0s
104050K .......... .......... .......... .......... .......... 95% 82.8M 0s
104100K .......... .......... .......... .......... .......... 95%  118M 0s
104150K .......... .......... .......... .......... .......... 95% 21.4M 0s
104200K .......... .......... .......... .......... .......... 95% 47.4M 0s
104250K .......... .......... .......... .......... .......... 95%  102M 0s
104300K .......... .......... .......... .......... .......... 95% 73.3M 0s
104350K .......... .......... .......... .......... .......... 95%  111M 0s
104400K .......... .......... .......... .......... .......... 95% 30.9M 0s
104450K .......... .......... .......... .......... .......... 95%  109M 0s
104500K .......... .......... .......... .......... .......... 95% 53.0M 0s
104550K .......... .......... .......... .......... .......... 95% 97.3M 0s
104600K .......... .......... .......... .......... .......... 95%  123M 0s
104650K .......... .......... .......... .......... .......... 95%  182M 0s
104700K .......... .......... .......... .......... .......... 95%  113M 0s
104750K .......... .......... .......... .......... .......... 95%  165M 0s
104800K .......... .......... .......... .......... .......... 95%  187M 0s
104850K .......... .......... .......... .......... .......... 95%  171M 0s
104900K .......... .......... .......... .......... .......... 95%  192M 0s
104950K .......... .......... .......... .......... .......... 95%  180M 0s
105000K .......... .......... .......... .......... .......... 96%  208M 0s
105050K .......... .......... .......... .......... .......... 96%  182M 0s
105100K .......... .......... .......... .......... .......... 96%  109M 0s
105150K .......... .......... .......... .......... .......... 96%  157M 0s
105200K .......... .......... .......... .......... .......... 96%  189M 0s
105250K .......... .......... .......... .......... .......... 96%  180M 0s
105300K .......... .......... .......... .......... .......... 96%  171M 0s
105350K .......... .......... .......... .......... .......... 96%  152M 0s
105400K .......... .......... .......... .......... .......... 96%  108M 0s
105450K .......... .......... .......... .......... .......... 96% 34.7M 0s
105500K .......... .......... .......... .......... .......... 96%  166M 0s
105550K .......... .......... .......... .......... .......... 96%  126M 0s
105600K .......... .......... .......... .......... .......... 96%  159M 0s
105650K .......... .......... .......... .......... .......... 96%  194M 0s
105700K .......... .......... .......... .......... .......... 96%  131M 0s
105750K .......... .......... .......... .......... .......... 96%  182M 0s
105800K .......... .......... .......... .......... .......... 96% 95.4M 0s
105850K .......... .......... .......... .......... .......... 96%  170M 0s
105900K .......... .......... .......... .......... .......... 96%  151M 0s
105950K .......... .......... .......... .......... .......... 96%  176M 0s
106000K .......... .......... .......... .......... .......... 96% 99.4M 0s
106050K .......... .......... .......... .......... .......... 96% 95.7M 0s
106100K .......... .......... .......... .......... .......... 97%  131M 0s
106150K .......... .......... .......... .......... .......... 97% 28.5M 0s
106200K .......... .......... .......... .......... .......... 97% 31.1M 0s
106250K .......... .......... .......... .......... .......... 97% 92.8M 0s
106300K .......... .......... .......... .......... .......... 97%  136M 0s
106350K .......... .......... .......... .......... .......... 97%  162M 0s
106400K .......... .......... .......... .......... .......... 97%  142M 0s
106450K .......... .......... .......... .......... .......... 97%  128M 0s
106500K .......... .......... .......... .......... .......... 97%  183M 0s
106550K .......... .......... .......... .......... .......... 97%  179M 0s
106600K .......... .......... .......... .......... .......... 97%  183M 0s
106650K .......... .......... .......... .......... .......... 97%  195M 0s
106700K .......... .......... .......... .......... .......... 97%  195M 0s
106750K .......... .......... .......... .......... .......... 97%  102M 0s
106800K .......... .......... .......... .......... .......... 97%  134M 0s
106850K .......... .......... .......... .......... .......... 97%  129M 0s
106900K .......... .......... .......... .......... .......... 97%  127M 0s
106950K .......... .......... .......... .......... .......... 97%  188M 0s
107000K .......... .......... .......... .......... .......... 97% 48.2M 0s
107050K .......... .......... .......... .......... .......... 97%  110M 0s
107100K .......... .......... .......... .......... .......... 97%  187M 0s
107150K .......... .......... .......... .......... .......... 97% 82.1M 0s
107200K .......... .......... .......... .......... .......... 98% 16.6M 0s
107250K .......... .......... .......... .......... .......... 98%  164M 0s
107300K .......... .......... .......... .......... .......... 98%  122M 0s
107350K .......... .......... .......... .......... .......... 98%  168M 0s
107400K .......... .......... .......... .......... .......... 98%  119M 0s
107450K .......... .......... .......... .......... .......... 98% 35.9M 0s
107500K .......... .......... .......... .......... .......... 98% 74.2M 0s
107550K .......... .......... .......... .......... .......... 98%  160M 0s
107600K .......... .......... .......... .......... .......... 98%  133M 0s
107650K .......... .......... .......... .......... .......... 98%  138M 0s
107700K .......... .......... .......... .......... .......... 98%  136M 0s
107750K .......... .......... .......... .......... .......... 98%  160M 0s
107800K .......... .......... .......... .......... .......... 98%  110M 0s
107850K .......... .......... .......... .......... .......... 98%  133M 0s
107900K .......... .......... .......... .......... .......... 98%  184M 0s
107950K .......... .......... .......... .......... .......... 98%  108M 0s
108000K .......... .......... .......... .......... .......... 98%  180M 0s
108050K .......... .......... .......... .......... .......... 98%  136M 0s
108100K .......... .......... .......... .......... .......... 98%  193M 0s
108150K .......... .......... .......... .......... .......... 98%  150M 0s
108200K .......... .......... .......... .......... .......... 98%  202M 0s
108250K .......... .......... .......... .......... .......... 98%  162M 0s
108300K .......... .......... .......... .......... .......... 99%  113M 0s
108350K .......... .......... .......... .......... .......... 99%  194M 0s
108400K .......... .......... .......... .......... .......... 99%  109M 0s
108450K .......... .......... .......... .......... .......... 99% 68.6M 0s
108500K .......... .......... .......... .......... .......... 99% 82.6M 0s
108550K .......... .......... .......... .......... .......... 99%  138M 0s
108600K .......... .......... .......... .......... .......... 99%  131M 0s
108650K .......... .......... .......... .......... .......... 99% 96.5M 0s
108700K .......... .......... .......... .......... .......... 99%  146M 0s
108750K .......... .......... .......... .......... .......... 99% 94.1M 0s
108800K .......... .......... .......... .......... .......... 99%  104M 0s
108850K .......... .......... .......... .......... .......... 99%  120M 0s
108900K .......... .......... .......... .......... .......... 99%  179M 0s
108950K .......... .......... .......... .......... .......... 99%  106M 0s
109000K .......... .......... .......... .......... .......... 99%  160M 0s
109050K .......... .......... .......... .......... .......... 99% 71.2M 0s
109100K .......... .......... .......... .......... .......... 99%  119M 0s
109150K .......... .......... .......... .......... .......... 99% 93.7M 0s
109200K .......... .......... .......... .......... .......... 99% 32.9M 0s
109250K .......... .......... .......... .......... .......... 99% 38.6M 0s
109300K .......... .......... .......... .......... .......... 99% 80.2M 0s
109350K .......... .......... .......... .......... .......... 99%  107M 0s
109400K .........                                             100% 8.23M=1.3s

2016-12-24 21:13:59 (82.7 MB/s) - `shuizuxiang_4.1.42.apk' saved [112035604/112035604]

